[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\extensions\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\extensions\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\indexers\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\indexers\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\interchange\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\interchange\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\types\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\types\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\typing\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\typing\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\arrays\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\arrays\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\numpy\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\numpy\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\__pycache__\
	                  22	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\
	                  20	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\arrow\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\arrow\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\sparse\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\sparse\__pycache__\
	                  20	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\array_algos\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\array_algos\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\computation\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\computation\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\dtypes\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\dtypes\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\groupby\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\groupby\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexers\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexers\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexes\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexes\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\interchange\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\interchange\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\internals\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\internals\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\methods\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\methods\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\ops\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\ops\__pycache__\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\reshape\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\reshape\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\sparse\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\sparse\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\strings\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\strings\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\tools\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\tools\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\util\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\util\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\window\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\window\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\_numba\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\_numba\kernels\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\_numba\kernels\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\_numba\__pycache__\
	                  22	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\errors\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\errors\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\clipboard\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\clipboard\__pycache__\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\excel\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\excel\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\formats\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\formats\templates\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\formats\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\json\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\json\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\parsers\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\parsers\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\sas\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\sas\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\io\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\plotting\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\plotting\_matplotlib\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\plotting\_matplotlib\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\plotting\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\api\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\api\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\apply\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\apply\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arithmetic\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arithmetic\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\boolean\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\boolean\__pycache__\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\categorical\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\categorical\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\datetimes\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\datetimes\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\floating\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\integer\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\interval\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\masked\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\masked\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\numpy_\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\numpy_\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\period\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\period\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\sparse\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\sparse\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\string_\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\string_\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\timedeltas\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\timedeltas\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\arrays\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\base\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\base\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\computation\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\computation\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\config\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\config\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\construction\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\construction\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\copy_view\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\copy_view\index\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\copy_view\index\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\copy_view\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\dtypes\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\dtypes\cast\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\dtypes\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\array_with_attr\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\array_with_attr\__pycache__\
	                  19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\base\
	                  19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\base\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\date\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\date\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\decimal\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\decimal\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\json\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\json\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\list\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\list\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\extension\__pycache__\
	                  22	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\constructors\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\constructors\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\indexing\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\
	                  82	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\methods\
	                  82	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\methods\__pycache__\
	                  22	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\frame\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\generic\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\generic\__pycache__\
	                  25	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\aggregate\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\methods\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\transform\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\
	                  25	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\groupby\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\base_class\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\categorical\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimelike_\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimes\
	                  23	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimes\methods\
	                  23	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\interval\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\
	                  29	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\multi\
	                  29	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\numeric\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\object\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\object\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\period\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\period\methods\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\
