[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  Nouveau fichier		    3015	PcdImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   11207	PcfFontFile.cpython-314.pyc
100%  
	  Nouveau fichier		    8496	PcxImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   10660	PdfImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   63600	PdfParser.cpython-314.pyc
100%  
	  Nouveau fichier		    2334	PixarImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   74908	PngImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   16336	PpmImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   12857	PsdImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    9264	PSDraw.cpython-314.pyc
100%  
	  Nouveau fichier		   13516	QoiImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		     289	report.cpython-314.pyc
100%  
	  Nouveau fichier		    8906	SgiImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   15182	SpiderImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3825	SunImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    2246	TarIO.cpython-314.pyc
100%  
	  Nouveau fichier		    9136	TgaImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		  120209	TiffImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   19993	TiffTags.cpython-314.pyc
100%  
	  Nouveau fichier		    4648	WalImageFile.cpython-314.pyc
100%  
	  Nouveau fichier		   15582	WebPImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    7952	WmfImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    4685	XbmImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    6980	XpmImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3091	XVThumbImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    5136	_binary.cpython-314.pyc
100%  
	  Nouveau fichier		    2694	_deprecate.cpython-314.pyc
100%  
	  Nouveau fichier		     754	_tkinter_finder.cpython-314.pyc
100%  
	  Nouveau fichier		    1957	_typing.cpython-314.pyc
100%  
	  Nouveau fichier		    2168	_util.cpython-314.pyc
100%  
	  Nouveau fichier		     232	_version.cpython-314.pyc
100%  
	  Nouveau fichier		    2717	__init__.cpython-314.pyc
100%  
	  Nouveau fichier		     357	__main__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\pillow-12.1.1.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    8983	METADATA
100%  
	  Nouveau fichier		   14135	RECORD
100%  
	  Nouveau fichier		       4	top_level.txt
100%  
	  Nouveau fichier		     101	WHEEL
100%  
	  Nouveau fichier		       2	zip-safe
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pillow-12.1.1.dist-info\licenses\
	  Nouveau fichier		   78078	LICENSE
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\
	  Nouveau fichier		     286	py.typed
100%  
	  Nouveau fichier		     355	__init__.py
100%  
	  Nouveau fichier		     854	__main__.py
100%  
	  Nouveau fichier		    1450	__pip-runner__.py
100%  
	Nouveau rép.       9	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\
	  Nouveau fichier		   21911	build_env.py
100%  
	  Nouveau fichier		   10345	cache.py
100%  
	  Nouveau fichier		   14568	configuration.py
100%  
	  Nouveau fichier		   32165	exceptions.py
100%  
	  Nouveau fichier		     338	main.py
100%  
	  Nouveau fichier		    4555	pyproject.py
100%  
	  Nouveau fichier		    8284	self_outdated_check.py
100%  
	  Nouveau fichier		    9010	wheel_builder.py
100%  
	  Nouveau fichier		     511	__init__.py
100%  
	Nouveau rép.      13	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\cli\
	  Nouveau fichier		    7193	autocompletion.py
100%  
	  Nouveau fichier		    9168	base_command.py
100%  
	  Nouveau fichier		   36164	cmdoptions.py
100%  
	  Nouveau fichier		     817	command_context.py
100%  
	  Nouveau fichier		    6484	index_command.py
100%  
	  Nouveau fichier		    3137	main.py
100%  
	  Nouveau fichier		    4403	main_parser.py
100%  
	  Nouveau fichier		   13827	parser.py
100%  
	  Nouveau fichier		    4706	progress_bars.py
100%  
	  Nouveau fichier		   16482	req_command.py
100%  
	  Nouveau fichier		    7362	spinners.py
100%  
	  Nouveau fichier		     116	status_codes.py
100%  
	  Nouveau fichier		     131	__init__.py
100%  
	Nouveau rép.      13	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\
	  Nouveau fichier		   10443	autocompletion.cpython-314.pyc
100%  
	  Nouveau fichier		   12953	base_command.cpython-314.pyc
100%  
	  Nouveau fichier		   41151	cmdoptions.cpython-314.pyc
100%  
	  Nouveau fichier		    2457	command_context.cpython-314.pyc
100%  
	  Nouveau fichier		    9324	index_command.cpython-314.pyc
100%  
	  Nouveau fichier		    2392	main.cpython-314.pyc
100%  
	  Nouveau fichier		    5510	main_parser.cpython-314.pyc
100%  
	  Nouveau fichier		   21513	parser.cpython-314.pyc
100%  
	  Nouveau fichier		    7092	progress_bars.cpython-314.pyc
100%  
	  Nouveau fichier		   17994	req_command.cpython-314.pyc
100%  
	  Nouveau fichier		   14851	spinners.cpython-314.pyc
100%  
	  Nouveau fichier		     327	status_codes.cpython-314.pyc
100%  
	  Nouveau fichier		     252	__init__.cpython-314.pyc
100%  
	Nouveau rép.      19	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\commands\
	  Nouveau fichier		    9142	cache.py
100%  
	  Nouveau fichier		    2244	check.py
100%  
	  Nouveau fichier		    4565	completion.py
100%  
	  Nouveau fichier		   10105	configuration.py
100%  
	  Nouveau fichier		    6805	debug.py
100%  
	  Nouveau fichier		    5178	download.py
100%  
	  Nouveau fichier		    3099	freeze.py
100%  
	  Nouveau fichier		    1679	hash.py
100%  
	  Nouveau fichier		    1108	help.py
100%  
	  Nouveau fichier		    5520	index.py
100%  
	  Nouveau fichier		    3177	inspect.py
100%  
	  Nouveau fichier		   30588	install.py
100%  
	  Nouveau fichier		   13497	list.py
100%  
	  Nouveau fichier		    6027	lock.py
100%  
	  Nouveau fichier		    5782	search.py
100%  
	  Nouveau fichier		    8066	show.py
100%  
	  Nouveau fichier		    3868	uninstall.py
100%  
	  Nouveau fichier		    5880	wheel.py
100%  
	  Nouveau fichier		    4026	__init__.py
100%  
	Nouveau rép.      19	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\
	  Nouveau fichier		   13794	cache.cpython-314.pyc
100%  
	  Nouveau fichier		    2898	check.cpython-314.pyc
100%  
	  Nouveau fichier		    5913	completion.cpython-314.pyc
100%  
	  Nouveau fichier		   16023	configuration.cpython-314.pyc
100%  
	  Nouveau fichier		   11850	debug.cpython-314.pyc
100%  
	  Nouveau fichier		    7660	download.cpython-314.pyc
100%  
	  Nouveau fichier		    5018	freeze.cpython-314.pyc
100%  
	  Nouveau fichier		    3509	hash.cpython-314.pyc
100%  
	  Nouveau fichier		    1926	help.cpython-314.pyc
100%  
	  Nouveau fichier		    8309	index.cpython-314.pyc
100%  
	  Nouveau fichier		    4571	inspect.cpython-314.pyc
100%  
	  Nouveau fichier		   32661	install.cpython-314.pyc
100%  
	  Nouveau fichier		   19726	list.cpython-314.pyc
100%  
	  Nouveau fichier		    8422	lock.cpython-314.pyc
100%  
	  Nouveau fichier		    9068	search.cpython-314.pyc
100%  
	  Nouveau fichier		   12380	show.cpython-314.pyc
100%  
	  Nouveau fichier		    5140	uninstall.cpython-314.pyc
100%  
	  Nouveau fichier		    8706	wheel.cpython-314.pyc
100%  
	  Nouveau fichier		    4445	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\distributions\
	  Nouveau fichier		    1830	base.py
100%  
	  Nouveau fichier		     929	installed.py
100%  
	  Nouveau fichier		    6627	sdist.py
100%  
	  Nouveau fichier		    1364	wheel.py
100%  
	  Nouveau fichier		     858	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\
	  Nouveau fichier		    3463	base.cpython-314.pyc
100%  
	  Nouveau fichier		    2229	installed.cpython-314.pyc
100%  
	  Nouveau fichier		    9830	sdist.cpython-314.pyc
100%  
	  Nouveau fichier		    2782	wheel.cpython-314.pyc
100%  
	  Nouveau fichier		    1103	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\index\
	  Nouveau fichier		   16144	collector.py
100%  
	  Nouveau fichier		   41776	package_finder.py
100%  
	  Nouveau fichier		    8639	sources.py
100%  
	  Nouveau fichier		      29	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\index\__pycache__\
	  Nouveau fichier		   25363	collector.cpython-314.pyc
100%  
	  Nouveau fichier		   50256	package_finder.cpython-314.pyc
100%  
	  Nouveau fichier		   15876	sources.cpython-314.pyc
100%  
	  Nouveau fichier		     206	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\locations\
	  Nouveau fichier		    2550	base.py
100%  
	  Nouveau fichier		    5975	_distutils.py
100%  
	  Nouveau fichier		    7779	_sysconfig.py
100%  
	  Nouveau fichier		   14157	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\
	  Nouveau fichier		    4282	base.cpython-314.pyc
100%  
	  Nouveau fichier		    7561	_distutils.cpython-314.pyc
100%  
	  Nouveau fichier		    9287	_sysconfig.cpython-314.pyc
100%  
	  Nouveau fichier		   18888	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\metadata\
	  Nouveau fichier		   25420	base.py
100%  
	  Nouveau fichier		   10544	pkg_resources.py
100%  
	  Nouveau fichier		    2711	_json.py
100%  
	  Nouveau fichier		    5824	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\metadata\importlib\
	  Nouveau fichier		    2804	_compat.py
100%  
	  Nouveau fichier		    8420	_dists.py
100%  
	  Nouveau fichier		    5333	_envs.py
100%  
	  Nouveau fichier		     135	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\
	  Nouveau fichier		    5260	_compat.cpython-314.pyc
100%  
	  Nouveau fichier		   16167	_dists.cpython-314.pyc
100%  
	  Nouveau fichier		    9569	_envs.cpython-314.pyc
100%  
	  Nouveau fichier		     335	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\
	  Nouveau fichier		   41769	base.cpython-314.pyc
100%  
	  Nouveau fichier		   20531	pkg_resources.cpython-314.pyc
100%  
	  Nouveau fichier		    3361	_json.cpython-314.pyc
100%  
	  Nouveau fichier		    7798	__init__.cpython-314.pyc
100%  
	Nouveau rép.      13	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\models\
	  Nouveau fichier		     753	candidate.py
100%  
	  Nouveau fichier		    6555	direct_url.py
100%  
	  Nouveau fichier		    2471	format_control.py
100%  
	  Nouveau fichier		    1030	index.py
100%  
	  Nouveau fichier		    2839	installation_report.py
100%  
	  Nouveau fichier		   21992	link.py
100%  
	  Nouveau fichier		    3403	release_control.py
100%  
	  Nouveau fichier		     575	scheme.py
100%  
	  Nouveau fichier		    4507	search_scope.py
100%  
	  Nouveau fichier		    2221	selection_prefs.py
100%  
	  Nouveau fichier		    4243	target_python.py
100%  
	  Nouveau fichier		    2920	wheel.py
100%  
	  Nouveau fichier		      62	__init__.py
100%  
	Nouveau rép.      13	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\models\__pycache__\
	  Nouveau fichier		    2208	candidate.cpython-314.pyc
100%  
	  Nouveau fichier		   13558	direct_url.cpython-314.pyc
100%  
	  Nouveau fichier		    5103	format_control.cpython-314.pyc
100%  
	  Nouveau fichier		    2118	index.cpython-314.pyc
100%  
	  Nouveau fichier		    2964	installation_report.cpython-314.pyc
100%  
	  Nouveau fichier		   33365	link.cpython-314.pyc
100%  
	  Nouveau fichier		    4521	release_control.cpython-314.pyc
100%  
	  Nouveau fichier		    1293	scheme.cpython-314.pyc
100%  
	  Nouveau fichier		    6018	search_scope.cpython-314.pyc
100%  
	  Nouveau fichier		    2189	selection_prefs.cpython-314.pyc
100%  
	  Nouveau fichier		    5259	target_python.cpython-314.pyc
100%  
	  Nouveau fichier		    5320	wheel.cpython-314.pyc
100%  
	  Nouveau fichier		     240	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\network\
	  Nouveau fichier		   20806	auth.py
100%  
	  Nouveau fichier		    4862	cache.py
100%  
	  Nouveau fichier		   12667	download.py
100%  
	  Nouveau fichier		    7646	lazy_wheel.py
100%  
	  Nouveau fichier		   19555	session.py
100%  
	  Nouveau fichier		    4091	utils.py
100%  
	  Nouveau fichier		    1830	xmlrpc.py
100%  
	  Nouveau fichier		      49	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\network\__pycache__\
	  Nouveau fichier		   26445	auth.cpython-314.pyc
100%  
	  Nouveau fichier		   10194	cache.cpython-314.pyc
100%  
	  Nouveau fichier		   18673	download.cpython-314.pyc
100%  
	  Nouveau fichier		   14175	lazy_wheel.cpython-314.pyc
100%  
	  Nouveau fichier		   22368	session.cpython-314.pyc
100%  
	  Nouveau fichier		    2846	utils.cpython-314.pyc
100%  
	  Nouveau fichier		    3384	xmlrpc.cpython-314.pyc
100%  
	  Nouveau fichier		     228	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\
	  Nouveau fichier		    5894	check.py
100%  
	  Nouveau fichier		    9854	freeze.py
100%  
	  Nouveau fichier		   28830	prepare.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\build\
	  Nouveau fichier		    4771	build_tracker.py
100%  
	  Nouveau fichier		    1421	metadata.py
100%  
	  Nouveau fichier		    1509	metadata_editable.py
100%  
	  Nouveau fichier		    1136	wheel.py
100%  
	  Nouveau fichier		    1478	wheel_editable.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\
	  Nouveau fichier		    9190	build_tracker.cpython-314.pyc
100%  
	  Nouveau fichier		    2058	metadata.cpython-314.pyc
100%  
	  Nouveau fichier		    2112	metadata_editable.cpython-314.pyc
100%  
	  Nouveau fichier		    1855	wheel.cpython-314.pyc
100%  
	  Nouveau fichier		    2201	wheel_editable.cpython-314.pyc
100%  
	  Nouveau fichier		     180	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\install\
	  Nouveau fichier		   27923	wheel.py
100%  
	  Nouveau fichier		      50	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\
	  Nouveau fichier		   40572	wheel.cpython-314.pyc
100%  
	  Nouveau fichier		     240	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\
	  Nouveau fichier		    8147	check.cpython-314.pyc
100%  
	  Nouveau fichier		   11437	freeze.cpython-314.pyc
100%  
	  Nouveau fichier		   30504	prepare.cpython-314.pyc
100%  
	  Nouveau fichier		     174	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\req\
	  Nouveau fichier		   18688	constructors.py
100%  
	  Nouveau fichier		    1225	pep723.py
100%  
	  Nouveau fichier		    2618	req_dependency_group.py
100%  
	  Nouveau fichier		   20685	req_file.py
100%  
	  Nouveau fichier		   31273	req_install.py
100%  
	  Nouveau fichier		    2828	req_set.py
100%  
	  Nouveau fichier		   24099	req_uninstall.py
100%  
	  Nouveau fichier		    3041	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\req\__pycache__\
	  Nouveau fichier		   25304	constructors.cpython-314.pyc
100%  
	  Nouveau fichier		    3176	pep723.cpython-314.pyc
100%  
	  Nouveau fichier		    4892	req_dependency_group.cpython-314.pyc
100%  
	  Nouveau fichier		   28110	req_file.cpython-314.pyc
100%  
	  Nouveau fichier		   41392	req_install.cpython-314.pyc
100%  
	  Nouveau fichier		    6988	req_set.cpython-314.pyc
100%  
	  Nouveau fichier		   37494	req_uninstall.cpython-314.pyc
100%  
	  Nouveau fichier		    4452	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\
	  Nouveau fichier		     577	base.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\legacy\
	  Nouveau fichier		   24060	resolver.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\
	  Nouveau fichier		   25211	resolver.cpython-314.pyc
100%  
	  Nouveau fichier		     181	__init__.cpython-314.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\
	  Nouveau fichier		    5047	base.py
100%  
	  Nouveau fichier		   20454	candidates.py
100%  
	  Nouveau fichier		   34028	factory.py
100%  
	  Nouveau fichier		    6018	found_candidates.py
100%  
	  Nouveau fichier		   11441	provider.py
100%  
	  Nouveau fichier		    3909	reporter.py
100%  
	  Nouveau fichier		    8239	requirements.py
100%  
	  Nouveau fichier		   13437	resolver.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       9	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\
	  Nouveau fichier		   11114	base.cpython-314.pyc
100%  
	  Nouveau fichier		   37469	candidates.cpython-314.pyc
100%  
	  Nouveau fichier		   39313	factory.cpython-314.pyc
100%  
	  Nouveau fichier		    7907	found_candidates.cpython-314.pyc
100%  
	  Nouveau fichier		   13000	provider.cpython-314.pyc
100%  
	  Nouveau fichier		    7339	reporter.cpython-314.pyc
100%  
	  Nouveau fichier		   21068	requirements.cpython-314.pyc
100%  
	  Nouveau fichier		   13369	resolver.cpython-314.pyc
100%  
	  Nouveau fichier		     185	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\
	  Nouveau fichier		    1619	base.cpython-314.pyc
100%  
	  Nouveau fichier		     174	__init__.cpython-314.pyc
100%  
	Nouveau rép.      26	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\utils\
	  Nouveau fichier		    1681	appdirs.py
100%  
	  Nouveau fichier		    2514	compat.py
100%  
	  Nouveau fichier		    6630	compatibility_tags.py
100%  
	  Nouveau fichier		     868	datetime.py
100%  
	  Nouveau fichier		    3696	deprecation.py
100%  
	  Nouveau fichier		    3200	direct_url_helpers.py
100%  
	  Nouveau fichier		    2459	egg_link.py
100%  
	  Nouveau fichier		    3324	entrypoints.py
100%  
	  Nouveau fichier		    6892	filesystem.py
100%  
	  Nouveau fichier		     689	filetypes.py
100%  
	  Nouveau fichier		    3726	glibc.py
100%  
	  Nouveau fichier		    4998	hashes.py
100%  
	  Nouveau fichier		   13414	logging.py
100%  
	  Nouveau fichier		   23722	misc.py
100%  
	  Nouveau fichier		    1601	packaging.py
100%  
	  Nouveau fichier		    3817	pylock.py
100%  
	  Nouveau fichier		    1461	retry.py
100%  
	  Nouveau fichier		    8983	subprocess.py
100%  
	  Nouveau fichier		    9307	temp_dir.py
100%  
	  Nouveau fichier		   12972	unpacking.py
100%  
	  Nouveau fichier		    1601	urls.py
100%  
	  Nouveau fichier		    3455	virtualenv.py
100%  
	  Nouveau fichier		    4468	wheel.py
100%  
	  Nouveau fichier		    3350	_jaraco_text.py
100%  
	  Nouveau fichier		    1015	_log.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      26	D:\Vault\Vault\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\
	  Nouveau fichier		    3070	appdirs.cpython-314.pyc
100%  
	  Nouveau fichier		    3510	compat.cpython-314.pyc
100%  
	  Nouveau fichier		    8080	compatibility_tags.cpython-314.pyc
100%  
	  Nouveau fichier		    1829	datetime.cpython-314.pyc
100%  
	  Nouveau fichier		    4692	deprecation.cpython-314.pyc
100%  
	  Nouveau fichier		    4150	direct_url_helpers.cpython-314.pyc
100%  
	  Nouveau fichier		    3577	egg_link.cpython-314.pyc
100%  
	  Nouveau fichier		    4535	entrypoints.cpython-314.pyc
100%  
	  Nouveau fichier		   12183	filesystem.cpython-314.pyc
100%  
	  Nouveau fichier		    1717	filetypes.cpython-314.pyc
100%  
	  Nouveau fichier		    2910	glibc.cpython-314.pyc
100%  
	  Nouveau fichier		    9567	hashes.cpython-314.pyc
100%  
	  Nouveau fichier		   18381	logging.cpython-314.pyc
100%  
	  Nouveau fichier		   41305	misc.cpython-314.pyc
100%  
	  Nouveau fichier		    2097	packaging.cpython-314.pyc
100%  
